diff --git a/AnnotatorOut/0/call_graph.tsv b/AnnotatorOut/0/call_graph.tsv
new file mode 100644
index 0000000..618a4d9
--- /dev/null
+++ b/AnnotatorOut/0/call_graph.tsv
@@ -0,0 +1,510 @@
+REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
+130	org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable,boolean)	0	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
+131	org.greenrobot.eventbus.util.ThrowableFailureEvent	getThrowable()	0	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
+132	org.greenrobot.eventbus.util.ThrowableFailureEvent	isSuppressErrorUi()	0	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
+133	org.greenrobot.eventbus.util.ThrowableFailureEvent	getExecutionScope()	134	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
+135	org.greenrobot.eventbus.util.ThrowableFailureEvent	setExecutionScope(java.lang.Object)	136	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ThrowableFailureEvent.java
+134	org.greenrobot.eventbus.util.HasExecutionScope	getExecutionScope()	0	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/HasExecutionScope.java
+136	org.greenrobot.eventbus.util.HasExecutionScope	setExecutionScope(java.lang.Object)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/HasExecutionScope.java
+137	org.greenrobot.eventbus.util.ExceptionToResourceMapping	ExceptionToResourceMapping()	0	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java
+138	org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowable(java.lang.Throwable)	0	1	[false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java
+139	org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	0	1	[false]	false	protected	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java
+140	org.greenrobot.eventbus.util.ExceptionToResourceMapping	addMapping(java.lang.Class<? extends java.lang.Throwable>,int)	0	2	[false, false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ExceptionToResourceMapping.java
+141	org.greenrobot.eventbus.util.AsyncExecutor$Builder	Builder()	0	0	[]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+142	org.greenrobot.eventbus.util.AsyncExecutor$Builder	threadPool(java.util.concurrent.Executor)	0	1	[false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+143	org.greenrobot.eventbus.util.AsyncExecutor$Builder	failureEventType(java.lang.Class<?>)	0	1	[false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+144	org.greenrobot.eventbus.util.AsyncExecutor$Builder	eventBus(org.greenrobot.eventbus.EventBus)	0	1	[false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+145	org.greenrobot.eventbus.util.AsyncExecutor$Builder	build()	0	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+146	org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	0	1	[false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+147	org.greenrobot.eventbus.util.AsyncExecutor$RunnableEx	run()	0	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+148	org.greenrobot.eventbus.util.AsyncExecutor	builder()	0	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+149	org.greenrobot.eventbus.util.AsyncExecutor	create()	0	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+150	org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	0	4	[false, false, false, false]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+151	org.greenrobot.eventbus.util.AsyncExecutor	execute(org.greenrobot.eventbus.util.AsyncExecutor.RunnableEx)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+152	org.greenrobot.eventbus.util.AsyncExecutor$1	run()	72	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/AsyncExecutor.java
+153	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	154	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+155	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	156	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+157	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onPause()	158	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+159	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+160	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	0	4	[false, false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+161	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	162	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+163	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onPause()	164	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+165	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+166	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	0	4	[false, false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+167	org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+168	org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,boolean)	0	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+169	org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,boolean,android.os.Bundle)	0	3	[false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+170	org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	0	4	[false, false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+171	org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	0	1	[false]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+172	org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	0	1	[false]	false	protected	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+173	org.greenrobot.eventbus.util.ErrorDialogManager	isInExecutionScope(java.lang.Object,org.greenrobot.eventbus.util.ThrowableFailureEvent)	0	2	[false, false]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogManager.java
+174	org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	0	3	[false, false, false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+175	org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	0	4	[false, false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+176	org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onCreateDialog(android.os.Bundle)	177	1	[false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+178	org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onClick(android.content.DialogInterface,int)	179	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+180	org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onCreateDialog(android.os.Bundle)	181	1	[false]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+182	org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onClick(android.content.DialogInterface,int)	179	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/util/ErrorDialogFragments.java
+183	org.greenrobot.eventbus.Subscribe	threadMode()	0	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Subscribe.java
+184	org.greenrobot.eventbus.Subscribe	sticky()	0	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Subscribe.java
+185	org.greenrobot.eventbus.Subscribe	priority()	0	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/Subscribe.java
+186	org.greenrobot.eventbus.meta.SimpleSubscriberInfo	SimpleSubscriberInfo(java.lang.Class,boolean,org.greenrobot.eventbus.meta.SubscriberMethodInfo[])	0	3	[false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SimpleSubscriberInfo.java
+187	org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	104	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SimpleSubscriberInfo.java
+188	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	0	3	[false, false, false]	false	protected	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+189	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	getSubscriberClass()	103	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+190	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	getSuperSubscriberInfo()	105	0	[]	false	public	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+191	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	shouldCheckSuperclass()	106	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+192	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>)	0	2	[false, false]	false	protected	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+193	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode)	0	3	[false, false, false]	false	protected	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+194	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	createSubscriberMethod(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	0	5	[false, false, false, false, false]	false	protected	true	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java
+195	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode,int,boolean)	0	5	[false, false, false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SubscriberMethodInfo.java
+196	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>)	0	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SubscriberMethodInfo.java
+197	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SubscriberMethodInfo(java.lang.String,java.lang.Class<?>,org.greenrobot.eventbus.ThreadMode)	0	3	[false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/meta/SubscriberMethodInfo.java
+198	org.greenrobot.eventbus.android.AndroidLogger	isAndroidLogAvailable()	0	0	[]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/android/AndroidLogger.java
+199	org.greenrobot.eventbus.android.AndroidLogger	AndroidLogger(java.lang.String)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/android/AndroidLogger.java
+200	org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String)	90	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/android/AndroidLogger.java
+201	org.greenrobot.eventbus.android.AndroidLogger	log(java.util.logging.Level,java.lang.String,java.lang.Throwable)	91	3	[false, false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/android/AndroidLogger.java
+202	org.greenrobot.eventbus.android.AndroidLogger	mapLevel(java.util.logging.Level)	0	1	[false]	false	private	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/android/AndroidLogger.java
+203	org.greenrobot.eventbus.EventBusException	EventBusException(java.lang.String)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusException.java
+204	org.greenrobot.eventbus.EventBusException	EventBusException(java.lang.Throwable)	0	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusException.java
+205	org.greenrobot.eventbus.EventBusException	EventBusException(java.lang.String,java.lang.Throwable)	0	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/EventBusException.java
+206	org.greenrobot.eventbus.NoSubscriberEvent	NoSubscriberEvent(org.greenrobot.eventbus.EventBus,java.lang.Object)	0	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/NoSubscriberEvent.java
+207	org.greenrobot.eventbus.HandlerPoster	HandlerPoster(org.greenrobot.eventbus.EventBus,android.os.Looper,int)	0	3	[false, false, false]	false	protected	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/HandlerPoster.java
+208	org.greenrobot.eventbus.HandlerPoster	enqueue(org.greenrobot.eventbus.Subscription,java.lang.Object)	1	2	[false, false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/HandlerPoster.java
+209	org.greenrobot.eventbus.HandlerPoster	handleMessage(android.os.Message)	210	1	[false]	false	public	false	file:///Users/nima/Developer/NullAwayFixer/Projects/EventBus/EventBus/src/org/greenrobot/eventbus/HandlerPoster.java
diff --git a/AnnotatorOut/0/nonnull_elements.tsv b/AnnotatorOut/0/nonnull_elements.tsv
new file mode 100644
index 0000000..4a28206
--- /dev/null
+++ b/AnnotatorOut/0/nonnull_elements.tsv
@@ -0,0 +1 @@
+kind	class	method	param	index	uri
diff --git a/AnnotatorOut/0/serialization_version.txt b/AnnotatorOut/0/serialization_version.txt
new file mode 100644
index 0000000..d8263ee
--- /dev/null
+++ b/AnnotatorOut/0/serialization_version.txt
@@ -0,0 +1 @@
+2
\ No newline at end of file
diff --git a/AnnotatorOut/log.txt b/AnnotatorOut/log.txt
new file mode 100644
index 0000000..c2aa027
--- /dev/null
+++ b/AnnotatorOut/log.txt
@@ -0,0 +1,5 @@
+Total number of nodes=0
+Total number of Requested builds=3
+Total number of downstream builds=0
+Total time=3991
+Total time spent on builds=5683
diff --git a/AnnotatorOut/nullaway.xml b/AnnotatorOut/nullaway.xml
new file mode 100644
index 0000000..03122d2
--- /dev/null
+++ b/AnnotatorOut/nullaway.xml
@@ -0,0 +1 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no"?><serialization><suggest active="true" enclosing="true"/><fieldInitInfo active="false"/><path>/tmp/NullAwayFix/0</path><uuid>c18c95bd-a46b-4960-a8ed-987214726871</uuid></serialization>
\ No newline at end of file
diff --git a/AnnotatorOut/reports.json b/AnnotatorOut/reports.json
new file mode 100644
index 0000000..7bff929
--- /dev/null
+++ b/AnnotatorOut/reports.json
@@ -0,0 +1 @@
+{"REPORTS":[]}
\ No newline at end of file
diff --git a/AnnotatorOut/scanner.xml b/AnnotatorOut/scanner.xml
new file mode 100644
index 0000000..df42177
--- /dev/null
+++ b/AnnotatorOut/scanner.xml
@@ -0,0 +1 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no"?><scanner><method active="true"/><field active="true"/><call active="true"/><class active="true"/><uuid>258c9119-ce44-48a0-9caa-849b87a1cf65</uuid><path>/tmp/NullAwayFix/0</path><processor><LOMBOK active="true"/></processor><annotations/></scanner>
\ No newline at end of file
diff --git a/EventBus/build.gradle b/EventBus/build.gradle
index 944ecaf..658f8da 100644
--- a/EventBus/build.gradle
+++ b/EventBus/build.gradle
@@ -15,13 +15,11 @@ dependencies {
     compileOnly 'com.google.android:support-v4:r7'
 
     annotationProcessor "com.uber.nullaway:nullaway:0.10.8"
-    annotationProcessor "edu.ucr.cs.riple.annotator:annotator-scanner:1.3.6-alpha-5"
+    annotationProcessor "edu.ucr.cs.riple.annotator:annotator-scanner:1.3.6-alpha-4-SNAPSHOT"
 
     compileOnly "com.google.code.findbugs:jsr305:3.0.2"
     errorprone "com.google.errorprone:error_prone_core:2.3.2"
     errorproneJavac "com.google.errorprone:javac:9+181-r4173-1"
-
-    compileOnly "com.uber.nullaway:nullaway-annotations:0.10.10"
 }
 
 repositories {
@@ -88,8 +86,8 @@ tasks.withType(JavaCompile) {
             check("AnnotatorScanner", CheckSeverity.ERROR)
             option("NullAway:AnnotatedPackages", "org.greenrobot.eventbus")
             option("NullAway:SerializeFixMetadata", "true")
-            option("NullAway:FixSerializationConfigPath", "/tmp/annotator/checker.xml")
-            option("AnnotatorScanner:ConfigPath", "/tmp/annotator/scanner.xml")
+            option("NullAway:FixSerializationConfigPath", "/tmp/NullAwayFix/nullaway.xml")
+            option("AnnotatorScanner:ConfigPath", "/tmp/NullAwayFix/scanner.xml")
         }
     }
     options.compilerArgs << "-Xmaxerrs" << "100000"
diff --git a/EventBus/src/org/greenrobot/eventbus/EventBus.java b/EventBus/src/org/greenrobot/eventbus/EventBus.java
index aa6c598..42d0656 100644
--- a/EventBus/src/org/greenrobot/eventbus/EventBus.java
+++ b/EventBus/src/org/greenrobot/eventbus/EventBus.java
@@ -25,6 +25,7 @@ import java.util.concurrent.ConcurrentHashMap;
 import java.util.concurrent.CopyOnWriteArrayList;
 import java.util.concurrent.ExecutorService;
 import java.util.logging.Level;
+import org.greenrobot.eventbus.NullUnmarked;
 
 /**
  * EventBus is a central publish/subscribe event system for Java and Android.
@@ -42,7 +43,7 @@ public class EventBus {
     /** Log tag, apps may override it. */
     public static String TAG = "EventBus";
 
-    static volatile EventBus defaultInstance;
+     static volatile EventBus defaultInstance;
 
     private static final EventBusBuilder DEFAULT_BUILDER = new EventBusBuilder();
     private static final Map<Class<?>, List<Class<?>>> eventTypesCache = new HashMap<>();
@@ -109,7 +110,7 @@ public class EventBus {
         this(DEFAULT_BUILDER);
     }
 
-    EventBus(EventBusBuilder builder) {
+    @NullUnmarked EventBus(EventBusBuilder builder) {
         logger = builder.getLogger();
         subscriptionsByEventType = new HashMap<>();
         typesBySubscriber = new HashMap<>();
@@ -149,7 +150,7 @@ public class EventBus {
     }
 
     // Must be called in synchronized block
-    private void subscribe(Object subscriber, SubscriberMethod subscriberMethod) {
+    @NullUnmarked private void subscribe(Object subscriber, SubscriberMethod subscriberMethod) {
         Class<?> eventType = subscriberMethod.eventType;
         Subscription newSubscription = new Subscription(subscriber, subscriberMethod);
         CopyOnWriteArrayList<Subscription> subscriptions = subscriptionsByEventType.get(eventType);
@@ -400,7 +401,7 @@ public class EventBus {
         }
     }
 
-    private boolean postSingleEventForEventType(Object event, PostingThreadState postingState, Class<?> eventClass) {
+    @NullUnmarked private boolean postSingleEventForEventType(Object event, PostingThreadState postingState, Class<?> eventClass) {
         CopyOnWriteArrayList<Subscription> subscriptions;
         synchronized (this) {
             subscriptions = subscriptionsByEventType.get(eventClass);
@@ -546,8 +547,8 @@ public class EventBus {
         final List<Object> eventQueue = new ArrayList<>();
         boolean isPosting;
         boolean isMainThread;
-        Subscription subscription;
-        Object event;
+         Subscription subscription;
+         Object event;
         boolean canceled;
     }
 
diff --git a/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java b/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java
index c091e05..c5db9c1 100644
--- a/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java
+++ b/EventBus/src/org/greenrobot/eventbus/EventBusBuilder.java
@@ -24,6 +24,7 @@ import java.util.ArrayList;
 import java.util.List;
 import java.util.concurrent.ExecutorService;
 import java.util.concurrent.Executors;
+import org.greenrobot.eventbus.NullUnmarked;
 
 /**
  * Creates EventBus instances with custom parameters and also allows to install a custom default EventBus instance.
@@ -42,10 +43,10 @@ public class EventBusBuilder {
     boolean ignoreGeneratedIndex;
     boolean strictMethodVerification;
     ExecutorService executorService = DEFAULT_EXECUTOR_SERVICE;
-    List<Class<?>> skipMethodVerificationForClasses;
-    List<SubscriberInfoIndex> subscriberInfoIndexes;
-    Logger logger;
-    MainThreadSupport mainThreadSupport;
+     List<Class<?>> skipMethodVerificationForClasses;
+     List<SubscriberInfoIndex> subscriberInfoIndexes;
+     Logger logger;
+     MainThreadSupport mainThreadSupport;
 
     EventBusBuilder() {
     }
@@ -162,7 +163,7 @@ public class EventBusBuilder {
         }
     }
 
-    MainThreadSupport getMainThreadSupport() {
+    @NullUnmarked MainThreadSupport getMainThreadSupport() {
         if (mainThreadSupport != null) {
             return mainThreadSupport;
         } else if (AndroidLogger.isAndroidLogAvailable()) {
@@ -174,7 +175,7 @@ public class EventBusBuilder {
         }
     }
 
-    static Object getAndroidMainLooperOrNull() {
+    @NullUnmarked static Object getAndroidMainLooperOrNull() {
         try {
             return Looper.getMainLooper();
         } catch (RuntimeException e) {
diff --git a/EventBus/src/org/greenrobot/eventbus/Logger.java b/EventBus/src/org/greenrobot/eventbus/Logger.java
index 69d1063..0d5ade3 100644
--- a/EventBus/src/org/greenrobot/eventbus/Logger.java
+++ b/EventBus/src/org/greenrobot/eventbus/Logger.java
@@ -19,6 +19,7 @@ import android.os.Looper;
 import org.greenrobot.eventbus.android.AndroidLogger;
 
 import java.util.logging.Level;
+import org.greenrobot.eventbus.NullUnmarked;
 
 public interface Logger {
 
@@ -70,7 +71,7 @@ public interface Logger {
                     new Logger.SystemOutLogger();
         }
 
-        static Object getAndroidMainLooperOrNull() {
+        @NullUnmarked static Object getAndroidMainLooperOrNull() {
             try {
                 return Looper.getMainLooper();
             } catch (RuntimeException e) {
diff --git a/EventBus/src/org/greenrobot/eventbus/PendingPost.java b/EventBus/src/org/greenrobot/eventbus/PendingPost.java
index 1560831..4e6dfc9 100644
--- a/EventBus/src/org/greenrobot/eventbus/PendingPost.java
+++ b/EventBus/src/org/greenrobot/eventbus/PendingPost.java
@@ -18,20 +18,21 @@ package org.greenrobot.eventbus;
 import javax.annotation.Nullable;
 import java.util.ArrayList;
